atlasId,cohortId,id,cohortName
65,65,65,FDA AESI Non-hemorrhagic stroke broad events
66,66,66,FDA AESI Hemorrhagic stroke IP events FDA source concepts
67,67,67,FDA AESI Encephalomyelitis IP events FDA source concepts
68,68,68,FDA AESI Bells palsy events FDA source concepts
69,69,69,FDA AESI febrile seizure pediatric events FDA source concepts
70,70,70,FDA AESI Non-hemorrhagic stroke IP events FDA source concepts
71,71,71,FDA AESI Pulmonary embolism events FDA source concepts
72,72,72,FDA AESI Narcolepsy events FDA source concepts
73,73,73,FDA AESI Myocarditis Pericarditis events FDA source concepts
74,74,74,FDA AESI Immune thrombocytopenia (ITP) events FDA source concepts
75,75,75,FDA AESI Anaphylaxis IPED events
76,76,76,[TwT] Thrombosis (narrow diagnosis) with Thrombocytopenia (narrow diagnosis or measurement) events
77,77,77,[TwT] Thrombosis (broad diagnosis) with Thrombocytopenia (narrow diagnosis or measurement) events
78,78,78,FDA AESI Hemorrhagic stroke IP events with conceptset subsuming FDA source concepts
79,79,79,FDA AESI Pulmonary Embolism IP events with conceptset subsuming FDA source concepts
80,80,80,FDA AESI Deep Vein Thrombosis (DVT) IP events with conceptset subsuming FDA source concepts
81,81,81,FDA AESI Deep Vein Thrombosis (DVT) events with conceptset subsuming FDA source concepts
82,82,82,FDA AESI non-hemorrhagic stroke IP events with conceptset subsuming FDA source concepts
83,83,83,FDA AESI non-hemorrhagic stroke events with conceptset subsuming FDA source concepts
84,84,84,FDA AESI Kawasaki disease events
85,85,85,FDA AESI febrile seizure events
86,86,86,FDA AESI Pulmonary Embolism events with conceptset subsuming FDA source concepts
87,87,87,[TwT] Thrombosis (pulmonary embolism diagnosis) with Thrombocytopenia (measurement lt 150) events
88,88,88,[TwT] Thrombosis (hepatic thrombosis diagnosis) with Thrombocytopenia (measurement lt 150) events
89,89,89,[TwT] Thrombosis (splenic vein diagnosis) with Thrombocytopenia (measurement lt 150) events
90,90,90,[TwT] Thrombosis (portal vein diagnosis) with Thrombocytopenia (measurement lt 150) events
91,91,91,[TwT] Thrombosis (cerebral infarction diagnosis) with Thrombocytopenia (measurement lt 150) events
92,92,92,[TwT] Thrombosis (hemorrhagic stroke diagnosis) with Thrombocytopenia (measurement lt 150) events
93,93,93,[TwT] Thrombosis (myocardial infarction diagnosis) with Thrombocytopenia (measurement lt 150) events
